These results were downloaded and refreshed on October   27, 2019 at 3:30 a.m. ET. / Ces rÃ©sultats ont Ã©tÃ© tÃ©lÃ©chargÃ©s et rafraichis le 27 octobre 2019 Ã  3h30 HE.													
Electoral district number - NumÃ©ro de la circonscription	Electoral district name	Nom de la circonscription	Type of results*	Type de rÃ©sultats**	Surname - Nom de famille	Middle name(s) - Autre(s) prÃ©nom(s)	Given name - PrÃ©nom	Political affiliation	Appartenance politique	Votes obtained - Votes obtenus	% Votes obtained - Votes obtenus %	Rejected ballots - Bulletins rejetÃ©s***	Total number of ballots cast - Nombre total de votes dÃ©posÃ©s
24033	La Pointe-de-l'Ãle	La Pointe-de-l'Ãle	validated	validÃ©s	Coutu		Robert	Conservative	Conservateur	3984	7.2	1141	56675
24033	La Pointe-de-l'Ãle	La Pointe-de-l'Ãle	validated	validÃ©s	Fiori		Franco	Green Party	Parti Vert	1910	3.4	1141	56675
24033	La Pointe-de-l'Ãle	La Pointe-de-l'Ãle	validated	validÃ©s	Lafrenaye		Jacinthe	Pour l'IndÃ©pendance du QuÃ©bec	Pour l'IndÃ©pendance du QuÃ©bec	199	.4	1141	56675
24033	La Pointe-de-l'Ãle	La Pointe-de-l'Ãle	validated	validÃ©s	Manseau		Randy	People's Party	Parti populaire	388	.7	1141	56675
24033	La Pointe-de-l'Ãle	La Pointe-de-l'Ãle	validated	validÃ©s	Plamondon		Jonathan	Liberal	LibÃ©ral	16898	30.4	1141	56675
24033	La Pointe-de-l'Ãle	La Pointe-de-l'Ãle	validated	validÃ©s	PÃ©clet		Ãve	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	6057	10.9	1141	56675
24033	La Pointe-de-l'Ãle	La Pointe-de-l'Ãle	validated	validÃ©s	Royer		GeneviÃ¨ve	ML	ML	88	.2	1141	56675
24034	La Prairie	La Prairie	preliminary	prÃ©liminaires	Chouinard		Normand	ML	ML	101	.2	0	61306
24034	La Prairie	La Prairie	preliminary	prÃ©liminaires	Hernandez		Victoria	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4845	7.9	0	61306
24034	La Prairie	La Prairie	preliminary	prÃ©liminaires	Joannette		Barbara	Green Party	Parti Vert	2523	4.1	0	61306
24034	La Prairie	La Prairie	preliminary	prÃ©liminaires	Lapointe		Isabelle	Conservative	Conservateur	5491	9	0	61306
24034	La Prairie	La Prairie	preliminary	prÃ©liminaires	Poissant		Jean-Claude	Liberal	LibÃ©ral	22342	36.4	0	61306
24034	La Prairie	La Prairie	preliminary	prÃ©liminaires	Therrien		Alain	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	25612	41.8	0	61306
24034	La Prairie	La Prairie	preliminary	prÃ©liminaires	Yablunovsky		Gregory	People's Party	Parti populaire	392	.6	0	61306
24034	La Prairie	La Prairie	validated	validÃ©s	Chouinard		Normand	ML	ML	100	.2	886	62439
24034	La Prairie	La Prairie	validated	validÃ©s	Hernandez		Victoria	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4744	7.7	886	62439
24034	La Prairie	La Prairie	validated	validÃ©s	Joannette		Barbara	Green Party	Parti Vert	2565	4.2	886	62439
24034	La Prairie	La Prairie	validated	validÃ©s	Lapointe		Isabelle	Conservative	Conservateur	5540	9	886	62439
24034	La Prairie	La Prairie	validated	validÃ©s	Poissant		Jean-Claude	Liberal	LibÃ©ral	22504	36.6	886	62439
24034	La Prairie	La Prairie	validated	validÃ©s	Therrien		Alain	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	25707	41.8	886	62439
24034	La Prairie	La Prairie	validated	validÃ©s	Yablunovsky		Gregory	People's Party	Parti populaire	393	.6	886	62439
24035	Lac-Saint-Jean	Lac-Saint-Jean	preliminary	prÃ©liminaires	Boudreault		Danny	People's Party	Parti populaire	442	.8	0	53971
24035	Lac-Saint-Jean	Lac-Saint-Jean	preliminary	prÃ©liminaires	Brunelle-Duceppe		Alexis	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	23746	44	0	53971
24035	Lac-Saint-Jean	Lac-Saint-Jean	preliminary	prÃ©liminaires	Fortin		Jean-Simon	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2656	4.9	0	53971
24035	Lac-Saint-Jean	Lac-Saint-Jean	preliminary	prÃ©liminaires	Fradette		Jocelyn	Conservative	Conservateur	12508	23.2	0	53971
24035	Lac-Saint-Jean	Lac-Saint-Jean	preliminary	prÃ©liminaires	Gagnon-Bond		Julie	Green Party	Parti Vert	998	1.8	0	53971
24035	Lac-Saint-Jean	Lac-Saint-Jean	preliminary	prÃ©liminaires	HÃ©bert		Richard	Liberal	LibÃ©ral	13621	25.2	0	53971
24035	Lac-Saint-Jean	Lac-Saint-Jean	validated	validÃ©s	Boudreault		Danny	People's Party	Parti populaire	448	.8	1155	55382
24035	Lac-Saint-Jean	Lac-Saint-Jean	validated	validÃ©s	Brunelle-Duceppe		Alexis	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	23839	44	1155	55382
24035	Lac-Saint-Jean	Lac-Saint-Jean	validated	validÃ©s	Fortin		Jean-Simon	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	2753	5.1	1155	55382
24035	Lac-Saint-Jean	Lac-Saint-Jean	validated	validÃ©s	Fradette		Jocelyn	Conservative	Conservateur	12544	23.1	1155	55382
24035	Lac-Saint-Jean	Lac-Saint-Jean	validated	validÃ©s	Gagnon-Bond		Julie	Green Party	Parti Vert	1010	1.9	1155	55382
24035	Lac-Saint-Jean	Lac-Saint-Jean	validated	validÃ©s	HÃ©bert		Richard	Liberal	LibÃ©ral	13633	25.1	1155	55382
24036	Lac-Saint-Louis	Lac-Saint-Louis	preliminary	prÃ©liminaires	BenoÃ®t		Julie	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	3151	5.4	0	58320
24036	Lac-Saint-Louis	Lac-Saint-Louis	preliminary	prÃ©liminaires	Charles		Gary	People's Party	Parti populaire	796	1.4	0	58320
24036	Lac-Saint-Louis	Lac-Saint-Louis	preliminary	prÃ©liminaires	Chevalier		Dana	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	7104	12.2	0	58320
24036	Lac-Saint-Louis	Lac-Saint-Louis	preliminary	prÃ©liminaires	Coelho		Ralston	Nationalist	Nationaliste	30	.1	0	58320
24036	Lac-Saint-Louis	Lac-Saint-Louis	preliminary	prÃ©liminaires	Francis		Ann	Conservative	Conservateur	8948	15.3	0	58320
24036	Lac-Saint-Louis	Lac-Saint-Louis	preliminary	prÃ©liminaires	Kona-Mancini		Milan	Green Party	Parti Vert	4073	7	0	58320
24036	Lac-Saint-Louis	Lac-Saint-Louis	preliminary	prÃ©liminaires	Scarpaleggia		Francis	Liberal	LibÃ©ral	33845	58	0	58320
24036	Lac-Saint-Louis	Lac-Saint-Louis	preliminary	prÃ©liminaires	de Martigny		Victoria	Animal Protection Party	Parti Protection Animaux	373	.6	0	58320
24036	Lac-Saint-Louis	Lac-Saint-Louis	validated	validÃ©s	BenoÃ®t		Julie	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	3169	5.3	445	59970
24036	Lac-Saint-Louis	Lac-Saint-Louis	validated	validÃ©s	Charles		Gary	People's Party	Parti populaire	805	1.4	445	59970
24036	Lac-Saint-Louis	Lac-Saint-Louis	validated	validÃ©s	Chevalier		Dana	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	7263	12.2	445	59970
24036	Lac-Saint-Louis	Lac-Saint-Louis	validated	validÃ©s	Coelho		Ralston	Nationalist	Nationaliste	28	0	445	59970
24036	Lac-Saint-Louis	Lac-Saint-Louis	validated	validÃ©s	Francis		Ann	Conservative	Conservateur	9083	15.3	445	59970
24036	Lac-Saint-Louis	Lac-Saint-Louis	validated	validÃ©s	Kona-Mancini		Milan	Green Party	Parti Vert	4176	7	445	59970
24036	Lac-Saint-Louis	Lac-Saint-Louis	validated	validÃ©s	Scarpaleggia		Francis	Liberal	LibÃ©ral	34622	58.2	445	59970
24036	Lac-Saint-Louis	Lac-Saint-Louis	validated	validÃ©s	de Martigny		Victoria	Animal Protection Party	Parti Protection Animaux	379	.6	445	59970
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	preliminary	prÃ©liminaires	BÃ©langer		Rhino Jacques	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	261	.5	0	51632
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	preliminary	prÃ©liminaires	CÃ´tÃ©		Julien	Independent	IndÃ©pendant(e)	272	.5	0	51632
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	preliminary	prÃ©liminaires	Dion		Isabel	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	12537	24.3	0	51632
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	preliminary	prÃ©liminaires	Lametti		David	Liberal	LibÃ©ral	22504	43.6	0	51632
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	preliminary	prÃ©liminaires	Mercier		Jency	Green Party	Parti Vert	3452	6.7	0	51632
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	preliminary	prÃ©liminaires	Rocchi		Claudio	Conservative	Conservateur	3664	7.1	0	51632
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	preliminary	prÃ©liminaires	Scott		Steven	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8423	16.3	0	51632
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	preliminary	prÃ©liminaires	Studd		Eileen	ML	ML	38	.1	0	51632
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	preliminary	prÃ©liminaires	Turgeon		Daniel	People's Party	Parti populaire	481	.9	0	51632
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	validated	validÃ©s	BÃ©langer		Rhino Jacques	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	265	.5	864	53255
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	validated	validÃ©s	CÃ´tÃ©		Julien	Independent	IndÃ©pendant(e)	274	.5	864	53255
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	validated	validÃ©s	Dion		Isabel	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	12619	24.1	864	53255
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	validated	validÃ©s	Lametti		David	Liberal	LibÃ©ral	22803	43.5	864	53255
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	validated	validÃ©s	Mercier		Jency	Green Party	Parti Vert	3583	6.8	864	53255
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	validated	validÃ©s	Rocchi		Claudio	Conservative	Conservateur	3690	7	864	53255
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	validated	validÃ©s	Scott		Steven	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	8628	16.5	864	53255
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	validated	validÃ©s	Studd		Eileen	ML	ML	39	.1	864	53255
24037	LaSalle--Ãmard--Verdun	LaSalle--Ãmard--Verdun	validated	validÃ©s	Turgeon		Daniel	People's Party	Parti populaire	490	.9	864	53255
24038	Laurentides--Labelle	Laurentides--Labelle	preliminary	prÃ©liminaires	Chantrel		GaÃ«l	Green Party	Parti Vert	3105	4.8	0	65009
24038	Laurentides--Labelle	Laurentides--Labelle	preliminary	prÃ©liminaires	Dufour		Claude	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4041	6.2	0	65009
24038	Laurentides--Labelle	Laurentides--Labelle	preliminary	prÃ©liminaires	Evanko		Richard	People's Party	Parti populaire	413	.6	0	65009
24038	Laurentides--Labelle	Laurentides--Labelle	preliminary	prÃ©liminaires	Gaudreau		Marie-HÃ©lÃ¨ne	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	30525	47	0	65009
24038	Laurentides--Labelle	Laurentides--Labelle	preliminary	prÃ©liminaires	Graham		David	Liberal	LibÃ©ral	21514	33.1	0	65009
24038	Laurentides--Labelle	Laurentides--Labelle	preliminary	prÃ©liminaires	GrÃ©goire		Serge	Conservative	Conservateur	4972	7.6	0	65009
24038	Laurentides--Labelle	Laurentides--Labelle	preliminary	prÃ©liminaires	Leclerc		Michel	Independent	IndÃ©pendant(e)	174	.3	0	65009
24038	Laurentides--Labelle	Laurentides--Labelle	preliminary	prÃ©liminaires	Schneider		Ludovic	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	265	.4	0	65009
24038	Laurentides--Labelle	Laurentides--Labelle	validated	validÃ©s	Chantrel		GaÃ«l	Green Party	Parti Vert	3157	4.8	1018	66424
24038	Laurentides--Labelle	Laurentides--Labelle	validated	validÃ©s	Dufour		Claude	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4122	6.3	1018	66424
24038	Laurentides--Labelle	Laurentides--Labelle	validated	validÃ©s	Evanko		Richard	People's Party	Parti populaire	418	.6	1018	66424
24038	Laurentides--Labelle	Laurentides--Labelle	validated	validÃ©s	Gaudreau		Marie-HÃ©lÃ¨ne	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	30625	46.8	1018	66424
24038	Laurentides--Labelle	Laurentides--Labelle	validated	validÃ©s	Graham		David	Liberal	LibÃ©ral	21655	33.1	1018	66424
24038	Laurentides--Labelle	Laurentides--Labelle	validated	validÃ©s	GrÃ©goire		Serge	Conservative	Conservateur	4983	7.6	1018	66424
24038	Laurentides--Labelle	Laurentides--Labelle	validated	validÃ©s	Leclerc		Michel	Independent	IndÃ©pendant(e)	174	.3	1018	66424
24038	Laurentides--Labelle	Laurentides--Labelle	validated	validÃ©s	Schneider		Ludovic	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	272	.4	1018	66424
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	preliminary	prÃ©liminaires	Azzaoui		Jamil	Green Party	Parti Vert	3072	5.9	0	51801
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	preliminary	prÃ©liminaires	Bui		Christine	People's Party	Parti populaire	316	.6	0	51801
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	preliminary	prÃ©liminaires	Duchesne		Michel	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	11996	23.2	0	51801
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	preliminary	prÃ©liminaires	Guilbeault		Steven	Liberal	LibÃ©ral	21551	41.6	0	51801
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	preliminary	prÃ©liminaires	Lachapelle		Serge	ML	ML	94	.2	0	51801
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	preliminary	prÃ©liminaires	Machouf		NimÃ¢	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	12994	25.1	0	51801
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	preliminary	prÃ©liminaires	Morals		Archie	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	203	.4	0	51801
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	preliminary	prÃ©liminaires	Mourkes		Dimitri	Independent	IndÃ©pendant(e)	41	.1	0	51801
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	preliminary	prÃ©liminaires	Welsh		Adrien	Communist	Communiste	64	.1	0	51801
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	preliminary	prÃ©liminaires	des Greniers		Lise	Conservative	Conservateur	1470	2.8	0	51801
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	validated	validÃ©s	Azzaoui		Jamil	Green Party	Parti Vert	3225	6	551	53960
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	validated	validÃ©s	Bui		Christine	People's Party	Parti populaire	320	.6	551	53960
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	validated	validÃ©s	Duchesne		Michel	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	12188	22.8	551	53960
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	validated	validÃ©s	Guilbeault		Steven	Liberal	LibÃ©ral	22306	41.8	551	53960
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	validated	validÃ©s	Lachapelle		Serge	ML	ML	98	.2	551	53960
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	validated	validÃ©s	Machouf		NimÃ¢	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	13453	25.2	551	53960
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	validated	validÃ©s	Morals		Archie	Parti RhinocÃ©ros Party	Parti RhinocÃ©ros Party	208	.4	551	53960
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	validated	validÃ©s	Mourkes		Dimitri	Independent	IndÃ©pendant(e)	42	.1	551	53960
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	validated	validÃ©s	Welsh		Adrien	Communist	Communiste	67	.1	551	53960
24039	Laurier--Sainte-Marie	Laurier--Sainte-Marie	validated	validÃ©s	des Greniers		Lise	Conservative	Conservateur	1502	2.8	551	53960
24040	Laval--Les Ãles	Laval--Les Ãles	preliminary	prÃ©liminaires	Beauchamp		Marie-Louise	People's Party	Parti populaire	861	1.7	0	52119
24040	Laval--Les Ãles	Laval--Les Ãles	preliminary	prÃ©liminaires	Beddad		Nacera	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	10820	20.8	0	52119
24040	Laval--Les Ãles	Laval--Les Ãles	preliminary	prÃ©liminaires	EL-Khoury		FayÃ§al	Liberal	LibÃ©ral	24927	47.8	0	52119
24040	Laval--Les Ãles	Laval--Les Ãles	preliminary	prÃ©liminaires	Madi		Sari	Green Party	Parti Vert	2223	4.3	0	52119
24040	Laval--Les Ãles	Laval--Les Ãles	preliminary	prÃ©liminaires	Onofre De Lima		NoÃ©mia	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4667	9	0	52119
24040	Laval--Les Ãles	Laval--Les Ãles	preliminary	prÃ©liminaires	Pentefountas		Tom	Conservative	Conservateur	8621	16.5	0	52119
24040	Laval--Les Ãles	Laval--Les Ãles	validated	validÃ©s	Beauchamp		Marie-Louise	People's Party	Parti populaire	885	1.6	840	54801
24040	Laval--Les Ãles	Laval--Les Ãles	validated	validÃ©s	Beddad		Nacera	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	11120	20.6	840	54801
24040	Laval--Les Ãles	Laval--Les Ãles	validated	validÃ©s	EL-Khoury		FayÃ§al	Liberal	LibÃ©ral	26031	48.2	840	54801
24040	Laval--Les Ãles	Laval--Les Ãles	validated	validÃ©s	Madi		Sari	Green Party	Parti Vert	2306	4.3	840	54801
24040	Laval--Les Ãles	Laval--Les Ãles	validated	validÃ©s	Onofre De Lima		NoÃ©mia	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4803	8.9	840	54801
24040	Laval--Les Ãles	Laval--Les Ãles	validated	validÃ©s	Pentefountas		Tom	Conservative	Conservateur	8816	16.3	840	54801
24041	Longueuil--Charles-LeMoyne	Longueuil--Charles-LeMoyne	preliminary	prÃ©liminaires	Cousineau		Henri	People's Party	Parti populaire	542	1.1	0	49527
24041	Longueuil--Charles-LeMoyne	Longueuil--Charles-LeMoyne	preliminary	prÃ©liminaires	Dhatsenpa		Kalden	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5033	10.2	0	49527
24041	Longueuil--Charles-LeMoyne	Longueuil--Charles-LeMoyne	preliminary	prÃ©liminaires	Lepage		Cathy	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	18111	36.6	0	49527
24041	Longueuil--Charles-LeMoyne	Longueuil--Charles-LeMoyne	preliminary	prÃ©liminaires	Poitras		Casandra	Green Party	Parti Vert	2811	5.7	0	49527
24041	Longueuil--Charles-LeMoyne	Longueuil--Charles-LeMoyne	preliminary	prÃ©liminaires	Robichaud		StÃ©phane	Conservative	Conservateur	3663	7.4	0	49527
24041	Longueuil--Charles-LeMoyne	Longueuil--Charles-LeMoyne	preliminary	prÃ©liminaires	Romanado		Sherry	Liberal	LibÃ©ral	19367	39.1	0	49527
24041	Longueuil--Charles-LeMoyne	Longueuil--Charles-LeMoyne	validated	validÃ©s	Cousineau		Henri	People's Party	Parti populaire	558	1.1	1067	52611
24041	Longueuil--Charles-LeMoyne	Longueuil--Charles-LeMoyne	validated	validÃ©s	Dhatsenpa		Kalden	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5289	10.3	1067	52611
24041	Longueuil--Charles-LeMoyne	Longueuil--Charles-LeMoyne	validated	validÃ©s	Lepage		Cathy	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	18794	36.5	1067	52611
24041	Longueuil--Charles-LeMoyne	Longueuil--Charles-LeMoyne	validated	validÃ©s	Poitras		Casandra	Green Party	Parti Vert	2978	5.8	1067	52611
24041	Longueuil--Charles-LeMoyne	Longueuil--Charles-LeMoyne	validated	validÃ©s	Robichaud		StÃ©phane	Conservative	Conservateur	3811	7.4	1067	52611
24041	Longueuil--Charles-LeMoyne	Longueuil--Charles-LeMoyne	validated	validÃ©s	Romanado		Sherry	Liberal	LibÃ©ral	20114	39	1067	52611
24042	LÃ©vis--LotbiniÃ¨re	LÃ©vis--LotbiniÃ¨re	preliminary	prÃ©liminaires	Brault		FranÃ§ois-NoÃ«l	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	15873	25.1	0	63159
24042	LÃ©vis--LotbiniÃ¨re	LÃ©vis--LotbiniÃ¨re	preliminary	prÃ©liminaires	Daigle		Ghislain	Liberal	LibÃ©ral	10666	16.9	0	63159
24042	LÃ©vis--LotbiniÃ¨re	LÃ©vis--LotbiniÃ¨re	preliminary	prÃ©liminaires	Fontaine		Marc	People's Party	Parti populaire	2242	3.5	0	63159
24042	LÃ©vis--LotbiniÃ¨re	LÃ©vis--LotbiniÃ¨re	preliminary	prÃ©liminaires	Gourde		Jacques	Conservative	Conservateur	28218	44.7	0	63159
24042	LÃ©vis--LotbiniÃ¨re	LÃ©vis--LotbiniÃ¨re	preliminary	prÃ©liminaires	Kerr		Patrick	Green Party	Parti Vert	1861	2.9	0	63159
24042	LÃ©vis--LotbiniÃ¨re	LÃ©vis--LotbiniÃ¨re	preliminary	prÃ©liminaires	Marchand		Christel	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4299	6.8	0	63159
24042	LÃ©vis--LotbiniÃ¨re	LÃ©vis--LotbiniÃ¨re	validated	validÃ©s	Brault		FranÃ§ois-NoÃ«l	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	15921	25.1	1241	64730
24042	LÃ©vis--LotbiniÃ¨re	LÃ©vis--LotbiniÃ¨re	validated	validÃ©s	Daigle		Ghislain	Liberal	LibÃ©ral	10761	16.9	1241	64730
24042	LÃ©vis--LotbiniÃ¨re	LÃ©vis--LotbiniÃ¨re	validated	validÃ©s	Fontaine		Marc	People's Party	Parti populaire	2247	3.5	1241	64730
24042	LÃ©vis--LotbiniÃ¨re	LÃ©vis--LotbiniÃ¨re	validated	validÃ©s	Gourde		Jacques	Conservative	Conservateur	28297	44.6	1241	64730
24042	LÃ©vis--LotbiniÃ¨re	LÃ©vis--LotbiniÃ¨re	validated	validÃ©s	Kerr		Patrick	Green Party	Parti Vert	1908	3	1241	64730
24042	LÃ©vis--LotbiniÃ¨re	LÃ©vis--LotbiniÃ¨re	validated	validÃ©s	Marchand		Christel	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4355	6.9	1241	64730
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	preliminary	prÃ©liminaires	Clune		Patrick	Conservative	Conservateur	3727	6.3	0	59239
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	preliminary	prÃ©liminaires	Comeau		Ellen	People's Party	Parti populaire	463	.8	0	59239
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	preliminary	prÃ©liminaires	Ferland		Ãric	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4997	8.4	0	59239
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	preliminary	prÃ©liminaires	Filion		Pierre-Luc	Independent	IndÃ©pendant(e)	241	.4	0	59239
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	preliminary	prÃ©liminaires	HÃ©bert		RÃ©jean	Liberal	LibÃ©ral	20271	34.2	0	59239
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	preliminary	prÃ©liminaires	Nantel		Pierre	Green Party	Parti Vert	6603	11.1	0	59239
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	preliminary	prÃ©liminaires	Trudel		Denis	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	22937	38.7	0	59239
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	validated	validÃ©s	Clune		Patrick	Conservative	Conservateur	3779	6.3	1086	60930
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	validated	validÃ©s	Comeau		Ellen	People's Party	Parti populaire	467	.8	1086	60930
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	validated	validÃ©s	Ferland		Ãric	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	5104	8.5	1086	60930
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	validated	validÃ©s	Filion		Pierre-Luc	Independent	IndÃ©pendant(e)	217	.4	1086	60930
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	validated	validÃ©s	HÃ©bert		RÃ©jean	Liberal	LibÃ©ral	20471	34.2	1086	60930
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	validated	validÃ©s	Nantel		Pierre	Green Party	Parti Vert	6745	11.3	1086	60930
24043	Longueuil--Saint-Hubert	Longueuil--Saint-Hubert	validated	validÃ©s	Trudel		Denis	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	23061	38.5	1086	60930
24044	Louis-HÃ©bert	Louis-HÃ©bert	preliminary	prÃ©liminaires	Brisson		Daniel	People's Party	Parti populaire	1008	1.6	0	61474
24044	Louis-HÃ©bert	Louis-HÃ©bert	preliminary	prÃ©liminaires	Dahan		Ali	Independent	IndÃ©pendant(e)	264	.4	0	61474
24044	Louis-HÃ©bert	Louis-HÃ©bert	preliminary	prÃ©liminaires	Diab		Macarena	Green Party	Parti Vert	2407	3.9	0	61474
24044	Louis-HÃ©bert	Louis-HÃ©bert	preliminary	prÃ©liminaires	GuÃ©rette		Marie-JosÃ©e	Conservative	Conservateur	10830	17.6	0	61474
24044	Louis-HÃ©bert	Louis-HÃ©bert	preliminary	prÃ©liminaires	HÃ©bert		Christian	Bloc QuÃ©bÃ©cois	Bloc QuÃ©bÃ©cois	17262	28.1	0	61474
24044	Louis-HÃ©bert	Louis-HÃ©bert	preliminary	prÃ©liminaires	Juneau		JÃ©rÃ©mie	NDP-New Democratic Party	NPD-Nouveau Parti dÃ©mocratique	4793	7.8	0	61474
24044	Louis-HÃ©bert	Louis-HÃ©bert	preliminary	prÃ©liminaires	Lightbound		JoÃ«l	Liberal	LibÃ©ral	24910	40.5	0	61474
24044	Louis-HÃ©bert	Louis-HÃ©bert	validated	validÃ©s	Brisson		Daniel	People's Party	Parti populaire	1016	1.6	873	62933
